"0","data.frame(value = rnorm(12, mean = 0, sd = 0.05)) %>% "
"0","  mutate(lower = value - runif(12, 0, 0.4), "
"0","         upper = value + runif(12, 0, 0.4), "
"0","         REG = rep(c(""A"", ""B"", ""C"", ""D""), 3), "
"0","         est = mean(value), "
"0","         index = rep(1:3, each = 4)) %>% "
"0","  ggplot(aes(x = lower, xend = upper, "
"0","             y = index + rep((0:(length(unique(REG))-1))/10, 3), "
"0","             yend = index + rep((0:(length(unique(REG))-1))/10, 3), "
"0","             color = REG)) + "
"0","  geom_segment(lwd = 1, alpha = 0.5) + scale_color_brewer(palette = ""Set1"") + "
"0","  labs(y = """", x = ""Reduction Rate"") + "
"0","  scale_y_continuous(breaks = 1:3, "
"0","                     labels = c(""method 1"", ""method 2"", ""methond 3"")) + "
"0","  geom_segment(aes(x = est, xend = est, "
"0","                   y = index - 0.1, yend = index + (length(unique(REG)))/10)) + "
"0","  geom_point(aes(x = value, y = index + rep((0:(length(unique(REG))-1))/10,  3))) + "
"0","  theme_bw() + ggtitle(""Reduction Rate of Treatment Compared With Placebo"") + "
"0","  theme(plot.title = element_text(hjust = 0.5), "
"0","        text= element_text(size = 15))"
"0",""
